headline,date,Good news
Thai Stock Market Rescue Efforts Falter,2025-03-18,UNKNOWN
"THAILAND: MEDIA & PUBLISHING SECTOR PULSE DAILY MONDAY MARCH 17, 2025",2025-03-17,UNKNOWN
Stocks stage relief rally but trade tensions persist,2025-03-16,YES
"Comparative Performance Table: SET Index March 14, 2025",2025-03-15,UNKNOWN
"THAILAND: CONSTRUCTION MATERIALS SECTOR PULSE DAILY FRIDAY MARCH 14, 2025",2025-03-14,UNKNOWN
"THAILAND: CONSTRUCTION MATERIALS SECTOR PULSE DAILY THURSDAY MARCH 13, 2025",2025-03-13,UNKNOWN
"THAILAND: FOOD AND BEVERAGE SECTOR PULSE DAILY WEDNESDAY MARCH 12, 2025",2025-03-12,UNKNOWN
"THAILAND: AGRIBUSINESS SECTOR PULSE DAILY TUESDAY MARCH 11, 2025",2025-03-11,UNKNOWN
SET eyes long-term savings to boost Thailand's stock market,2025-03-10,YES
SET demands reforms amid sell-off,2025-03-09,UNKNOWN
"Comparative Performance Table: SET Index March 07, 2025",2025-03-08,UNKNOWN
"Comparative Performance Table: SET Index March 06, 2025",2025-03-07,UNKNOWN
"Comparative Performance Table: SET Index March 05, 2025",2025-03-06,UNKNOWN
"Comparative Performance Table: SET Index March 04, 2025",2025-03-05,UNKNOWN
"Comparative Performance Table: SET Index March 03, 2025",2025-03-04,UNKNOWN
"Why the SET Dropped Below 1,200: A Perfect Storm Shakes Thailand's Stock Market",2025-03-03,UNKNOWN
"SET index slides below 1,200 points",2025-03-02,UNKNOWN
"Comparative Performance Table: SET Index February 28, 2025",2025-03-01,UNKNOWN
"SET index slides below 1,200 points",2025-02-28,UNKNOWN
"Comparative Performance Table: SET Index February 26, 2025",2025-02-27,UNKNOWN
"Comparative Performance Table: SET Index February 25, 2025",2025-02-26,UNKNOWN
EMERGING MARKETS-Asian currencies down a tad as dollar regains footing; BoK cuts rate,2025-02-25,NO
EMERGING MARKETS-Asian FX rallies as US tariffs woes ebb; Singapore stocks defy peers to hit record high,2025-02-24,YES
"Comparative Performance Table: SET Index February 21, 2025",2025-02-22,UNKNOWN
"THAILAND: TRANSPORTATION & LOGISTICS SECTOR PULSE DAILY FRIDAY FEBRUARY 21, 2025",2025-02-21,UNKNOWN
"Comparative Performance Table: SET Index February 19, 2025",2025-02-20,UNKNOWN
"Comparative Performance Table: SET Index February 18, 2025",2025-02-19,UNKNOWN
"Comparative Performance Table: SET Index February 17, 2025",2025-02-18,UNKNOWN
"THAILAND: TRANSPORTATION & LOGISTICS SECTOR PULSE DAILY MONDAY FEBRUARY 17, 2025",2025-02-17,UNKNOWN
"Comparative Performance Table: SET Index February 14, 2025",2025-02-15,UNKNOWN
"THAILAND: FINANCE AND SECURITIES SECTOR PULSE DAILY FRIDAY FEBRUARY 14, 2025",2025-02-14,UNKNOWN
"THAILAND: COMMERCE SECTOR PULSE DAILY THURSDAY FEBRUARY 13, 2025",2025-02-13,UNKNOWN
"Comparative Performance Table: SET Index February 11, 2025",2025-02-12,UNKNOWN
"Comparative Performance Table: SET Index February 10, 2025",2025-02-11,UNKNOWN
SET seeks to lessen large-cap tilt of indices,2025-02-10,UNKNOWN
Asia hits pause button after week of gains,2025-02-08,UNKNOWN
SET index searches for a new bottom,2025-02-07,UNKNOWN
"As of February 6, 2025, SET index closed at 1,262.07, down 24.67 points",2025-02-06,NO
"Comparative Performance Table: SET Index February 04, 2025",2025-02-05,UNKNOWN
"Comparative Performance Table: SET Index February 03, 2025",2025-02-04,UNKNOWN
"THAILAND: PETROCHEMICALS & CHEMICALS SECTOR PULSE DAILY MONDAY FEBRUARY 03, 2025",2025-02-03,UNKNOWN
DeepSeek and Trump keep traders on their toes,2025-02-01,UNKNOWN
"Comparative Performance Table: SET Index January 30, 2025",2025-01-31,UNKNOWN
Thai stocks face further falls amid oil and banking woes,2025-01-30,NO
"Comparative Performance Table: SET Index January 28, 2025",2025-01-29,UNKNOWN
"Comparative Performance Table: SET Index January 27, 2025",2025-01-28,UNKNOWN
"THAILAND: INSURANCE SECTOR PULSE DAILY MONDAY JANUARY 27, 2025",2025-01-27,UNKNOWN
